Fecha,Name,Sum of Value
2002-03-01 00:00:00, Ocupados,16482.3
2002-03-01 00:00:00,Activos,18635.1
2002-03-01 00:00:00,Asalariados,13303.4
2002-06-01 00:00:00, Ocupados,16766.9
2002-06-01 00:00:00,Activos,18870.2
2002-06-01 00:00:00,Asalariados,13585.1
2002-09-01 00:00:00, Ocupados,16919.3
2002-09-01 00:00:00,Activos,19115.3
2002-09-01 00:00:00,Asalariados,13777.5
2002-12-01 00:00:00, Ocupados,16991.9
2002-12-01 00:00:00,Activos,19224.3
2002-12-01 00:00:00,Asalariados,13869.6
2003-03-01 00:00:00, Ocupados,17092.7
2003-03-01 00:00:00,Activos,19421.2
2003-03-01 00:00:00,Asalariados,13938.2
2003-06-01 00:00:00, Ocupados,17423.2
2003-06-01 00:00:00,Activos,19639.2
2003-06-01 00:00:00,Asalariados,14252
2003-09-01 00:00:00, Ocupados,17646
2003-09-01 00:00:00,Activos,19893.5
2003-09-01 00:00:00,Asalariados,14468.6
2003-12-01 00:00:00, Ocupados,17740.5
2003-12-01 00:00:00,Activos,20017.1
2003-12-01 00:00:00,Asalariados,14546.4
2004-03-01 00:00:00, Ocupados,17770.2
2004-03-01 00:00:00,Activos,20080
2004-03-01 00:00:00,Asalariados,14535.6
2004-06-01 00:00:00, Ocupados,18018.9
2004-06-01 00:00:00,Activos,20266.5
2004-06-01 00:00:00,Asalariados,14751.9
2004-09-01 00:00:00, Ocupados,18289.1
2004-09-01 00:00:00,Activos,20488.9
2004-09-01 00:00:00,Asalariados,15020.3
2004-12-01 00:00:00, Ocupados,18490.8
2004-12-01 00:00:00,Activos,20667.7
2004-12-01 00:00:00,Asalariados,15211.6
2005-03-01 00:00:00, Ocupados,18736.1
2005-03-01 00:00:00,Activos,20857.4
2005-03-01 00:00:00,Asalariados,15211.3
2005-06-01 00:00:00, Ocupados,19160.6
2005-06-01 00:00:00,Activos,21129.7
2005-06-01 00:00:00,Asalariados,15689.7
2005-09-01 00:00:00, Ocupados,19422.1
2005-09-01 00:00:00,Activos,21205.6
2005-09-01 00:00:00,Asalariados,15969.3
2005-12-01 00:00:00, Ocupados,19509.2
2005-12-01 00:00:00,Activos,21369.5
2005-12-01 00:00:00,Asalariados,16025.2
2006-03-01 00:00:00, Ocupados,19578.4
2006-03-01 00:00:00,Activos,21521.3
2006-03-01 00:00:00,Asalariados,16068.5
2006-06-01 00:00:00, Ocupados,19891.6
2006-06-01 00:00:00,Activos,21726
2006-06-01 00:00:00,Asalariados,16300.2
2006-09-01 00:00:00, Ocupados,20091
2006-09-01 00:00:00,Activos,21857.8
2006-09-01 00:00:00,Asalariados,16548.7
